=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
[REMOVED] sent_id=1361  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1362  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1363  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 20: Missing form']
[REMOVED] sent_id=1364  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1365  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1366  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1367  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1368  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1369  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1370  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1371  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1372  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1373  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1374  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1375  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1376  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1377  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1378  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1379  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1380  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1381  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1382  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1383  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1384  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1385  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1386  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1387  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1388  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1389  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1390  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1391  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1392  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1393  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1394  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1395  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1396  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1397  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1398  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1399  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1400  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1401  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1402  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1403  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1404  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1405  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1406  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1407  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1408  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1409  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1410  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1411  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1412  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1413  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1414  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1415  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1416  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1417  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1418  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1419  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1420  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1421  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1422  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1423  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1424  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1425  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1426  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1427  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1428  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1429  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1430  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1431  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1432  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1433  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1434  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1435  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1436  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1437  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1438  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1439  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1440  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1441  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1442  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1443  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1444  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1445  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1446  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1447  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1448  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1449  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1450  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1451  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1452  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1453  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1454  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1455  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1456  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1457  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1458  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1459  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1460  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1461  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1462  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1463  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1464  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1465  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1466  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1467  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1468  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1469  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1470  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1471  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1472  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1473  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1474  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1475  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1476  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1477  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1478  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1479  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1480  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1481  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1482  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1483  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1484  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1485  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1486  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1487  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1488  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1489  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1490  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1491  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1492  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1493  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1494  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1495  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1496  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1497  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1498  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1499  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1500  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1501  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1502  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1503  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1504  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1505  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1506  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1507  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1508  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1509  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1510  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1511  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1512  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1513  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1514  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1515  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1516  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1517  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1518  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1519  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1520  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1521  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1522  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1523  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1524  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1525  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1526  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1527  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1528  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1529  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1530  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1531  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1532  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1533  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1534  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1535  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1536  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1537  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1538  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1539  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1540  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1541  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1542  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1543  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1544  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1545  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1546  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1547  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1548  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1549  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1550  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1551  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1552  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1553  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1554  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1555  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1556  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1557  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1558  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1559  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1560  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1561  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1562  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1563  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1564  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1565  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1566  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1567  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1568  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1569  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1570  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1571  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1572  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1573  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1574  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1575  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1576  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1577  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1578  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1579  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1580  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1581  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1582  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1583  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1584  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1585  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1586  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1587  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1588  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1589  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1590  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1591  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1592  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1593  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1594  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1595  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1596  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1597  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1598  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1599  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1600  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1601  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1602  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1603  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1604  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1605  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1606  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1607  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1608  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1609  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1610  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1611  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1612  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1613  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1614  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1615  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1616  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1617  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1618  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1619  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1620  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1621  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1622  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1623  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1624  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1625  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1626  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1627  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1628  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1629  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1630  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1631  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1632  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1633  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1634  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1635  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1636  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1637  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1638  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1639  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1640  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1641  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1642  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1643  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1644  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1645  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1646  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1647  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1648  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1649  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1650  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1651  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1652  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1653  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1654  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1655  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1656  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1657  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1658  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1659  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1660  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1661  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1662  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1663  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1664  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1665  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1666  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1667  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1668  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1669  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1670  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1671  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1672  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=1673  ERRORS=['Line 1: Expected 10 fields, got 1']
